Rk,Gtm,Date,Location,OppName,Type,Rslt,TmScore,OppScore,OT,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,Opp-FG,Opp-FGA,Opp-FG%,Opp-3P,Opp-3PA,Opp-3P%,Opp-2P,Opp-2PA,Opp-2P%,Opp-eFG%,Opp-FT,Opp-FTA,Opp-FT%,Opp-ORB,Opp-DRB,Opp-TRB,Opp-AST,Opp-STL,Opp-BLK,Opp-TOV,Opp-PF,ORtg,DRtg,Pace,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,O4-eFG%,O4-TOV%,O4-ORB%,O4-FT/FGA,D4-eFG%,D4-TOV%,D4-ORB%,D4-FT/FGA
1.0,1.0,2023-11-06,@,Illinois,REG (Non-Conf),L,52.0,80.0,,20.0,69.0,0.29,4.0,11.0,0.364,16.0,58.0,0.276,0.319,8.0,16.0,0.5,10.0,24.0,34.0,7.0,4.0,2.0,7.0,22.0,29.0,58.0,0.5,10.0,31.0,0.323,19.0,27.0,0.704,0.586,12.0,23.0,0.522,8.0,38.0,46.0,15.0,4.0,5.0,12.0,13.0,71.0,109.2,73.3,0.232,0.159,0.339,42.5,35.0,5.5,7.4,0.319,8.4,20.8,0.116,0.586,14.8,25.0,0.207
2.0,2.0,2023-11-08,,Monmouth (IL),REG (Non-Conf),W,91.0,45.0,,35.0,71.0,0.493,9.0,24.0,0.375,26.0,47.0,0.553,0.556,12.0,16.0,0.75,17.0,26.0,43.0,20.0,13.0,2.0,10.0,13.0,18.0,49.0,0.367,6.0,18.0,0.333,12.0,31.0,0.387,0.429,3.0,3.0,1.0,4.0,16.0,20.0,12.0,5.0,5.0,22.0,16.0,130.0,64.3,70.0,0.225,0.338,0.579,68.3,57.1,18.6,6.5,0.556,11.3,51.5,0.169,0.429,30.4,13.3,0.061
3.0,3.0,2023-11-11,@,Loyola Chicago,REG (Non-Conf),L,65.0,89.0,,24.0,69.0,0.348,6.0,16.0,0.375,18.0,53.0,0.34,0.391,11.0,15.0,0.733,11.0,19.0,30.0,9.0,6.0,1.0,10.0,11.0,32.0,54.0,0.593,12.0,31.0,0.387,20.0,23.0,0.87,0.704,13.0,17.0,0.765,2.0,28.0,30.0,23.0,4.0,9.0,10.0,14.0,89.5,122.6,72.6,0.217,0.232,0.427,50.0,37.5,8.3,4.3,0.391,11.6,28.2,0.159,0.704,13.9,9.5,0.241
4.0,4.0,2023-11-15,@,Illinois State,REG (Non-Conf),L,61.0,69.0,,22.0,57.0,0.386,6.0,20.0,0.3,16.0,37.0,0.432,0.439,11.0,13.0,0.846,12.0,18.0,30.0,9.0,3.0,5.0,11.0,23.0,23.0,56.0,0.411,6.0,19.0,0.316,17.0,37.0,0.459,0.464,17.0,26.0,0.654,13.0,23.0,36.0,11.0,5.0,2.0,6.0,14.0,98.8,111.7,61.8,0.228,0.351,0.483,45.5,40.9,4.9,13.5,0.439,14.8,34.3,0.193,0.464,8.1,41.9,0.304
5.0,5.0,2023-11-18,N,Coppin State,REG (Non-Conf),W,48.0,46.0,,18.0,40.0,0.45,5.0,14.0,0.357,13.0,26.0,0.5,0.513,7.0,10.0,0.7,5.0,24.0,29.0,11.0,7.0,3.0,17.0,13.0,16.0,49.0,0.327,4.0,19.0,0.211,12.0,30.0,0.4,0.367,10.0,14.0,0.714,10.0,17.0,27.0,8.0,13.0,3.0,14.0,14.0,82.5,79.0,58.2,0.25,0.35,0.536,51.8,61.1,12.0,10.0,0.513,27.5,22.7,0.175,0.367,20.1,29.4,0.204
6.0,6.0,2023-11-19,@,Miami (OH),REG (Non-Conf),L,64.0,76.0,,25.0,62.0,0.403,4.0,18.0,0.222,21.0,44.0,0.477,0.435,10.0,11.0,0.909,10.0,20.0,30.0,8.0,7.0,3.0,16.0,29.0,19.0,41.0,0.463,7.0,17.0,0.412,12.0,24.0,0.5,0.549,31.0,39.0,0.795,4.0,23.0,27.0,9.0,8.0,5.0,13.0,13.0,90.3,107.2,70.9,0.177,0.29,0.476,52.6,32.0,9.9,12.5,0.435,19.2,30.3,0.161,0.549,17.9,16.7,0.756
7.0,7.0,2023-11-25,,Eureka,REG (Non-Conf),W,85.0,39.0,,34.0,67.0,0.507,3.0,16.0,0.188,31.0,51.0,0.608,0.53,14.0,20.0,0.7,6.0,33.0,39.0,21.0,11.0,3.0,4.0,19.0,13.0,53.0,0.245,2.0,19.0,0.105,11.0,34.0,0.324,0.264,11.0,18.0,0.611,4.0,25.0,29.0,6.0,2.0,1.0,14.0,18.0,116.4,53.4,73.0,0.299,0.239,0.556,57.4,61.8,15.1,8.8,0.53,5.0,19.4,0.209,0.264,18.5,10.8,0.208
8.0,8.0,2023-11-28,@,Kansas,REG (Non-Conf),L,63.0,71.0,,23.0,59.0,0.39,9.0,22.0,0.409,14.0,37.0,0.378,0.466,8.0,10.0,0.8,10.0,21.0,31.0,12.0,5.0,4.0,14.0,20.0,28.0,56.0,0.5,3.0,14.0,0.214,25.0,42.0,0.595,0.527,12.0,18.0,0.667,9.0,22.0,31.0,24.0,11.0,11.0,10.0,11.0,94.5,106.5,66.7,0.169,0.373,0.494,50.0,52.2,7.5,9.5,0.466,18.0,31.3,0.136,0.527,13.4,30.0,0.214
9.0,9.0,2023-12-02,,Stl Pharmacy,REG (Non-Conf),W,112.0,50.0,,46.0,81.0,0.568,7.0,19.0,0.368,39.0,62.0,0.629,0.611,13.0,17.0,0.765,19.0,34.0,53.0,30.0,14.0,3.0,8.0,10.0,17.0,55.0,0.309,7.0,19.0,0.368,10.0,36.0,0.278,0.373,9.0,11.0,0.818,5.0,16.0,21.0,11.0,7.0,3.0,21.0,11.0,145.2,64.8,77.2,0.21,0.235,0.629,71.6,65.2,18.1,8.3,0.611,8.2,54.3,0.16,0.373,25.9,12.8,0.164
10.0,10.0,2023-12-07,,IUPUI,REG (Non-Conf),W,75.0,58.0,,29.0,56.0,0.518,3.0,11.0,0.273,26.0,45.0,0.578,0.545,14.0,18.0,0.778,12.0,26.0,38.0,17.0,8.0,4.0,18.0,14.0,23.0,53.0,0.434,2.0,13.0,0.154,21.0,40.0,0.525,0.453,10.0,14.0,0.714,4.0,16.0,20.0,10.0,14.0,1.0,15.0,14.0,106.2,82.2,70.6,0.321,0.196,0.581,65.5,58.6,11.3,10.0,0.545,21.8,42.9,0.25,0.453,20.1,13.3,0.189
11.0,11.0,2023-12-10,,Central Arkansas,REG (Non-Conf),L,70.0,73.0,,24.0,59.0,0.407,7.0,20.0,0.35,17.0,39.0,0.436,0.466,15.0,22.0,0.682,11.0,22.0,33.0,12.0,13.0,3.0,10.0,15.0,24.0,57.0,0.421,13.0,29.0,0.448,11.0,28.0,0.393,0.535,12.0,12.0,1.0,8.0,23.0,31.0,17.0,6.0,3.0,16.0,17.0,100.6,104.9,69.6,0.373,0.339,0.504,51.6,50.0,18.7,10.7,0.466,12.6,32.4,0.254,0.535,20.3,26.7,0.211
12.0,12.0,2023-12-17,,Blackburn,REG (Non-Conf),W,87.0,66.0,,38.0,64.0,0.594,3.0,8.0,0.375,35.0,56.0,0.625,0.617,8.0,14.0,0.571,7.0,22.0,29.0,22.0,11.0,5.0,8.0,9.0,26.0,59.0,0.441,9.0,23.0,0.391,17.0,36.0,0.472,0.517,5.0,9.0,0.556,7.0,22.0,29.0,12.0,5.0,0.0,15.0,10.0,121.7,92.4,71.5,0.219,0.125,0.616,50.0,57.9,15.4,13.9,0.617,10.2,24.1,0.125,0.517,19.2,24.1,0.085
13.0,13.0,2023-12-21,@,Iowa State,REG (Non-Conf),L,48.0,80.0,,20.0,51.0,0.392,4.0,21.0,0.19,16.0,30.0,0.533,0.431,4.0,6.0,0.667,4.0,24.0,28.0,11.0,2.0,1.0,17.0,19.0,27.0,56.0,0.482,10.0,23.0,0.435,17.0,33.0,0.515,0.571,16.0,18.0,0.889,3.0,25.0,28.0,20.0,6.0,3.0,8.0,12.0,70.4,117.3,68.2,0.118,0.412,0.446,50.0,55.0,2.9,3.0,0.431,24.0,13.8,0.078,0.571,11.0,11.1,0.286
14.0,14.0,2023-12-29,@,SIU Edwardsville,REG (Conf),L,58.0,67.0,,19.0,62.0,0.306,3.0,14.0,0.214,16.0,48.0,0.333,0.331,17.0,22.0,0.773,13.0,22.0,35.0,11.0,8.0,1.0,4.0,20.0,19.0,43.0,0.442,8.0,20.0,0.4,11.0,23.0,0.478,0.535,21.0,27.0,0.778,5.0,27.0,32.0,14.0,1.0,8.0,14.0,14.0,90.4,104.5,64.1,0.355,0.226,0.4,52.2,57.9,12.5,4.3,0.331,5.2,32.5,0.274,0.535,20.1,18.5,0.488
15.0,15.0,2024-01-04,@,UT Martin,REG (Conf),W,79.0,72.0,,30.0,65.0,0.462,11.0,26.0,0.423,19.0,39.0,0.487,0.546,8.0,14.0,0.571,7.0,26.0,33.0,16.0,10.0,2.0,11.0,18.0,25.0,54.0,0.463,5.0,18.0,0.278,20.0,36.0,0.556,0.509,17.0,22.0,0.773,5.0,31.0,36.0,7.0,5.0,3.0,16.0,14.0,104.6,95.3,75.6,0.215,0.4,0.551,47.8,53.3,13.2,5.6,0.546,13.3,18.4,0.123,0.509,19.9,16.1,0.315
16.0,16.0,2024-01-06,@,Little Rock,REG (Conf),W,90.0,88.0,,32.0,62.0,0.516,11.0,20.0,0.55,21.0,42.0,0.5,0.605,15.0,18.0,0.833,5.0,19.0,24.0,14.0,9.0,1.0,8.0,16.0,31.0,56.0,0.554,12.0,23.0,0.522,19.0,33.0,0.576,0.661,14.0,18.0,0.778,8.0,23.0,31.0,18.0,2.0,5.0,16.0,16.0,123.2,120.5,73.1,0.29,0.323,0.638,43.6,43.8,12.3,3.0,0.605,10.2,17.9,0.242,0.661,19.9,29.6,0.25
17.0,17.0,2024-01-11,,Morehead State,REG (Conf),L,52.0,78.0,,20.0,58.0,0.345,3.0,13.0,0.231,17.0,45.0,0.378,0.371,9.0,16.0,0.563,8.0,18.0,26.0,9.0,5.0,1.0,9.0,18.0,28.0,55.0,0.509,11.0,27.0,0.407,17.0,28.0,0.607,0.609,11.0,18.0,0.611,10.0,32.0,42.0,16.0,3.0,5.0,13.0,13.0,78.1,117.2,66.6,0.276,0.224,0.396,38.2,45.0,7.5,3.6,0.371,12.1,20.0,0.155,0.609,17.0,35.7,0.2
18.0,18.0,2024-01-13,,Western Illinois,REG (Conf),L,60.0,63.0,,23.0,60.0,0.383,4.0,14.0,0.286,19.0,46.0,0.413,0.417,10.0,11.0,0.909,8.0,14.0,22.0,12.0,10.0,2.0,4.0,16.0,24.0,41.0,0.585,7.0,13.0,0.538,17.0,28.0,0.607,0.671,8.0,15.0,0.533,6.0,26.0,32.0,17.0,3.0,9.0,18.0,10.0,98.9,103.8,60.7,0.183,0.233,0.46,40.7,52.2,16.5,7.1,0.417,5.8,23.5,0.167,0.671,27.2,30.0,0.195
19.0,19.0,2024-01-20,@,Lindenwood,REG (Conf),W,78.0,68.0,,22.0,51.0,0.431,12.0,23.0,0.522,10.0,28.0,0.357,0.549,22.0,24.0,0.917,4.0,17.0,21.0,12.0,8.0,0.0,9.0,17.0,24.0,48.0,0.5,11.0,23.0,0.478,13.0,25.0,0.52,0.615,9.0,15.0,0.6,6.0,19.0,25.0,16.0,5.0,2.0,15.0,20.0,118.6,103.4,65.8,0.471,0.451,0.625,45.7,54.5,12.2,0.0,0.549,12.6,17.4,0.431,0.615,21.4,26.1,0.188
20.0,20.0,2024-01-25,,Tennessee Tech,REG (Conf),W,68.0,59.0,,24.0,57.0,0.421,4.0,16.0,0.25,20.0,41.0,0.488,0.456,16.0,24.0,0.667,6.0,21.0,27.0,15.0,12.0,3.0,6.0,14.0,24.0,49.0,0.49,5.0,14.0,0.357,19.0,35.0,0.543,0.541,6.0,11.0,0.545,5.0,25.0,30.0,13.0,2.0,3.0,18.0,17.0,100.3,87.0,67.8,0.421,0.281,0.497,47.4,62.5,17.7,8.6,0.456,8.1,19.4,0.281,0.541,24.9,19.2,0.122
21.0,21.0,2024-01-27,,Tennessee State,REG (Conf),L,60.0,64.0,,25.0,57.0,0.439,2.0,16.0,0.125,23.0,41.0,0.561,0.456,8.0,11.0,0.727,4.0,26.0,30.0,15.0,6.0,4.0,9.0,20.0,19.0,51.0,0.373,4.0,17.0,0.235,15.0,34.0,0.441,0.412,22.0,26.0,0.846,5.0,26.0,31.0,10.0,5.0,5.0,8.0,13.0,89.8,95.8,66.8,0.193,0.281,0.482,49.2,60.0,9.0,11.8,0.456,12.6,13.3,0.14,0.412,11.2,16.1,0.431
22.0,22.0,2024-02-01,,UT Martin,REG (Conf),L,59.0,76.0,,23.0,67.0,0.343,5.0,26.0,0.192,18.0,41.0,0.439,0.381,8.0,12.0,0.667,12.0,18.0,30.0,10.0,9.0,4.0,11.0,21.0,25.0,64.0,0.391,7.0,28.0,0.25,18.0,36.0,0.5,0.445,19.0,24.0,0.792,15.0,33.0,48.0,10.0,6.0,2.0,13.0,15.0,81.3,104.8,72.6,0.179,0.388,0.406,38.5,43.5,12.4,11.1,0.381,13.1,26.7,0.119,0.445,14.7,45.5,0.297
23.0,23.0,2024-02-03,,Little Rock,REG (Conf),L,47.0,71.0,,19.0,66.0,0.288,5.0,28.0,0.179,14.0,38.0,0.368,0.326,4.0,6.0,0.667,11.0,15.0,26.0,11.0,6.0,2.0,6.0,16.0,26.0,55.0,0.473,5.0,14.0,0.357,21.0,41.0,0.512,0.518,14.0,16.0,0.875,12.0,33.0,45.0,17.0,4.0,4.0,11.0,10.0,74.9,113.2,62.7,0.091,0.424,0.341,36.6,57.9,9.6,4.9,0.326,8.0,25.0,0.061,0.518,14.9,44.4,0.255
24.0,24.0,2024-02-08,@,Southern Indiana,REG (Conf),W,81.0,71.0,,25.0,55.0,0.455,4.0,16.0,0.25,21.0,39.0,0.538,0.491,27.0,35.0,0.771,7.0,29.0,36.0,9.0,8.0,6.0,11.0,24.0,21.0,56.0,0.375,8.0,22.0,0.364,13.0,34.0,0.382,0.446,21.0,27.0,0.778,6.0,23.0,29.0,8.0,4.0,2.0,13.0,25.0,107.0,93.8,75.7,0.636,0.291,0.565,55.4,36.0,10.6,17.6,0.491,13.3,23.3,0.491,0.446,15.9,17.1,0.375
25.0,25.0,2024-02-10,@,Morehead State,REG (Conf),L,57.0,69.0,,23.0,59.0,0.39,1.0,7.0,0.143,22.0,52.0,0.423,0.398,10.0,13.0,0.769,8.0,16.0,24.0,4.0,8.0,0.0,6.0,18.0,23.0,44.0,0.523,6.0,19.0,0.316,17.0,25.0,0.68,0.591,17.0,23.0,0.739,7.0,29.0,36.0,15.0,3.0,9.0,13.0,16.0,91.9,111.2,62.1,0.22,0.119,0.437,40.0,17.4,12.9,0.0,0.398,8.4,21.6,0.169,0.591,19.1,30.4,0.386
26.0,26.0,2024-02-15,,Southeast Missouri State,REG (Conf),W,75.0,57.0,,31.0,62.0,0.5,3.0,13.0,0.231,28.0,49.0,0.571,0.524,10.0,16.0,0.625,12.0,29.0,41.0,19.0,8.0,3.0,10.0,15.0,21.0,59.0,0.356,6.0,16.0,0.375,15.0,43.0,0.349,0.407,9.0,12.0,0.75,8.0,22.0,30.0,15.0,4.0,1.0,14.0,17.0,108.5,82.4,69.2,0.258,0.21,0.539,57.7,61.3,11.6,7.0,0.524,12.6,35.3,0.161,0.407,17.8,21.6,0.153
27.0,27.0,2024-02-17,,Lindenwood,REG (Conf),W,72.0,57.0,,26.0,64.0,0.406,7.0,20.0,0.35,19.0,44.0,0.432,0.461,13.0,16.0,0.813,9.0,27.0,36.0,12.0,9.0,7.0,8.0,19.0,19.0,51.0,0.373,4.0,12.0,0.333,15.0,39.0,0.385,0.412,15.0,24.0,0.625,8.0,24.0,32.0,8.0,4.0,7.0,16.0,13.0,102.1,80.9,70.5,0.25,0.313,0.503,52.9,46.2,12.8,17.9,0.461,10.1,27.3,0.203,0.412,20.4,22.9,0.294
28.0,28.0,2024-02-22,@,Tennessee State,REG (Conf),L,73.0,78.0,,23.0,58.0,0.397,9.0,17.0,0.529,14.0,41.0,0.341,0.474,18.0,27.0,0.667,12.0,19.0,31.0,8.0,8.0,3.0,11.0,23.0,26.0,53.0,0.491,6.0,20.0,0.3,20.0,33.0,0.606,0.547,20.0,26.0,0.769,6.0,22.0,28.0,13.0,6.0,5.0,12.0,20.0,103.4,110.5,70.6,0.466,0.293,0.515,52.5,34.8,11.3,9.1,0.474,13.4,35.3,0.31,0.547,15.5,24.0,0.377
29.0,29.0,2024-02-24,@,Tennessee Tech,REG (Conf),L,67.0,75.0,,26.0,64.0,0.406,5.0,20.0,0.25,21.0,44.0,0.477,0.445,10.0,11.0,0.909,4.0,22.0,26.0,12.0,9.0,2.0,6.0,12.0,28.0,55.0,0.509,13.0,25.0,0.52,15.0,30.0,0.5,0.627,6.0,13.0,0.462,7.0,26.0,33.0,17.0,4.0,4.0,12.0,12.0,97.5,109.2,68.7,0.172,0.313,0.484,44.1,46.2,13.1,6.7,0.445,8.0,13.3,0.156,0.627,16.4,24.1,0.109
30.0,30.0,2024-02-27,,SIU Edwardsville,REG (Conf),W,84.0,79.0,,26.0,58.0,0.448,6.0,15.0,0.4,20.0,43.0,0.465,0.5,26.0,35.0,0.743,6.0,29.0,35.0,13.0,7.0,8.0,9.0,20.0,29.0,75.0,0.387,5.0,18.0,0.278,24.0,57.0,0.421,0.42,16.0,24.0,0.667,17.0,28.0,45.0,12.0,7.0,4.0,12.0,22.0,105.6,99.4,79.5,0.603,0.259,0.563,43.8,50.0,8.8,14.0,0.5,10.8,17.6,0.448,0.42,12.2,37.0,0.213
31.0,31.0,2024-02-29,@,Western Illinois,REG (Conf),L,66.0,70.0,,24.0,60.0,0.4,10.0,17.0,0.588,14.0,43.0,0.326,0.483,8.0,12.0,0.667,7.0,23.0,30.0,11.0,5.0,1.0,10.0,25.0,25.0,60.0,0.417,4.0,14.0,0.286,21.0,46.0,0.457,0.45,16.0,27.0,0.593,12.0,29.0,41.0,10.0,3.0,4.0,10.0,12.0,94.6,100.3,69.8,0.2,0.283,0.502,42.3,45.8,7.2,2.2,0.483,13.2,19.4,0.133,0.45,12.1,34.3,0.267
