kenpom,sports_reference_url_value,cbs,conference,vsin,teamrank,sports_reference,home_location
Abilene Christian,abilene-christian,Abilene Chr.,WAC,Abilene CHR,Abl Christian,Abilene Christian,Moody Coliseum
Air Force,air-force,Air Force,MWC,Air Force,Air Force,Air Force,Clune Arena
Akron,akron,Akron,MAC,Akron,Akron,Akron,James A. Rhodes Arena
Alabama,alabama,Alabama,SEC,Alabama,Alabama,Alabama,Coleman Coliseum
Alabama A&M,alabama-am,Alabama A&M,SWAC,Alabama A&M,Alab A&M,Alabama A&M,Alabama A&M Events Center
Alabama St.,alabama-state,Alabama St.,SWAC,Alabama ST,Alabama St,Alabama State,Dunn–Oliver Acadome
Albany,albany-ny,UAlbany,AE,Albany,Albany,Albany (NY),Broadview Center
Alcorn St.,alcorn-state,Alcorn St.,SWAC,Alcorn ST,Alcorn St,Alcorn State,Davey Whitney Complex
American,american,American,PL,American,American,American,Bender Arena
Appalachian St.,appalachian-state,App. St.,SB,Appalachian ST,App State,Appalachian State,George M. Holmes Convocation Center
Arizona,arizona,Arizona,B12,Arizona,Arizona,Arizona,McKale Center
Arizona St.,arizona-state,Arizona St.,B12,Arizona ST,Arizona St,Arizona State,Desert Financial Arena
Arkansas,arkansas,Arkansas,SEC,Arkansas,Arkansas,Arkansas,Bud Walton Arena
Arkansas Pine Bluff,arkansas-pine-bluff,Ark.-Pine Bluff,SWAC,Ark-Pine Bluff,Ark Pine Bl,Arkansas State,First National Bank Arena
Arkansas St.,arkansas-state,Arkansas St.,SB,Arkansas ST,Arkansas St,Arkansas-Pine Bluff,K. L. Johnson Complex
Army,army,Army,PL,Army,Army,Army,Christl Arena
Auburn,auburn,Auburn,SEC,Auburn,Auburn,Auburn,Neville Arena
Austin Peay,austin-peay,Austin Peay,ASun,Austin Peay,Austin Peay,Austin Peay,F&M Bank Arena
Ball St.,ball-state,Ball St.,MAC,Ball ST,Ball St,Ball State,Worthen Arena
Baylor,baylor,Baylor,B12,Baylor,Baylor,Baylor,Foster Pavilion
Bellarmine,bellarmine,Bellarmine,ASun,Bellarmine,Bellarmine,Bellarmine,Knights Hall
Belmont,belmont,Belmont,MVC,Belmont,Belmont,Belmont,Curb Event Center
Bethune Cookman,bethune-cookman,Bethune-Cook.,SWAC,Bethune-Cookman,Beth-Cook,Bethune-Cookman,Moore Gymnasium
Binghamton,binghamton,Binghamton,AE,Binghamton,Binghamton,Binghamton,Binghamton University Events Center
Boise St.,boise-state,Boise St.,MWC,Boise ST,Boise St,Boise State,ExtraMile Arena
Boston College,boston-college,Boston College,ACC,Boston College,Boston College,Boston College,Conte Forum
Boston University,boston-university,Boston U.,PL,Boston U,Boston U,Boston University,Case Gym
Bowling Green,bowling-green-state,Bowling Green,MAC,Bowling Green,Bowling Green,Bowling Green State,Stroh Center
Bradley,bradley,Bradley,MVC,Bradley,Bradley,Bradley,Carver Arena
Brown,brown,Brown,Ivy,Brown,Brown,Brigham Young,Pizzitola Sports Center
Bryant,bryant,Bryant,AE,Bryant,Bryant,Brown,Chace Athletic Center
Bucknell,bucknell,Bucknell,PL,Bucknell,Bucknell,Bryant,Sojka Pavilion
Buffalo,buffalo,Buffalo,MAC,Buffalo,Buffalo,Bucknell,Alumni Arena
Butler,butler,Butler,BE,Butler,Butler,Buffalo,Hinkle Fieldhouse
BYU,brigham-young,BYU,B12,Brigham Young,BYU,Butler,Marriott Center
Cal Baptist,california-baptist,Cal Baptist,WAC,California Baptist,Cal Baptist,California Baptist,Fowler Events Center
Cal Poly,cal-poly,Cal Poly,BW,Cal Poly SLO,Cal Poly,Cal Poly,Robert A. Mott Athletics Center
Cal St. Bakersfield,cal-state-bakersfield,Cal-Baker.,BW,CSU-Bakersfield,CS Bakersfld,Cal State Bakersfield,Icardo Center
Cal St. Fullerton,cal-state-fullerton,CS Fullerton,BW,CSU-Fullerton,CS Fullerton,Cal State Fullerton,Titan Gym
California,california,California,ACC,California,California,California,Haas Pavilion
Campbell,campbell,Campbell,CAA,Campbell,Campbell,Campbell,"John W. Pope, Jr. Convocation Center"
Canisius,canisius,Canisius,MAAC,Canisius,Canisius,Canisius,Koessler Athletic Center
Central Arkansas,central-arkansas,Cent. Arkansas,ASun,C Arkansas,C Arkansas,Central Arkansas,Farris Center
Central Connecticut,central-connecticut-state,CCSU,NEC,C Conn ST,C Connecticut,Central Connecticut State,William H. Detrick Gymnasium
Central Michigan,central-michigan,C. Michigan,MAC,C Michigan,C Michigan,Central Michigan,McGuirk Arena
Charleston,college-of-charleston,Charleston,CAA,Charleston,Col Charlestn,College of Charleston,TD Arena
Charleston Southern,charleston-southern,Charleston So.,BSth,Charleston Southern,Charl South,Charleston Southern,Buccaneer Field House
Charlotte,charlotte,Charlotte,Amer,Charlotte,Charlotte,Charlotte,Dale F. Halton Arena
Chattanooga,chattanooga,Chattanooga,SC,Chattanooga,Chattanooga,Chattanooga,McKenzie Arena
Chicago St.,chicago-state,Chicago St.,NEC,Chicago ST,Chicago St,Chicago State,Emil and Patricia Jones Convocation Center
Cincinnati,cincinnati,Cincinnati,B12,Cincinnati,Cincinnati,Cincinnati,Fifth Third Arena
Clemson,clemson,Clemson,ACC,Clemson,Clemson,Clemson,Littlejohn Coliseum
Cleveland St.,cleveland-state,Clev. St.,Horz,Cleveland ST,Cleveland St,Cleveland State,Wolstein Center
Coastal Carolina,coastal-carolina,C. Carolina,SB,Coastal Carolina,Coastal Car,Coastal Carolina,HTC Center
Colgate,colgate,Colgate,PL,Colgate,Colgate,Colgate,Cotterell Court
Colorado,colorado,Colorado,B12,Colorado,Colorado,Colorado,CU Events Center
Colorado St.,colorado-state,Colo. St.,MWC,Colorado ST,Colorado St,Colorado State,Moby Arena
Columbia,columbia,Columbia,Ivy,Columbia,Columbia,Columbia,Levien Gymnasium
Connecticut,connecticut,UConn,BE,Connecticut,UConn,Connecticut,XL Center
Coppin St.,coppin-state,Coppin St.,MEAC,Coppin ST,Coppin St,Coppin State,Physical Education Complex
Cornell,cornell,Cornell,Ivy,Cornell,Cornell,Cornell,Newman Arena
Creighton,creighton,Creighton,BE,Creighton,Creighton,Creighton,CHI Health Center Omaha
CSUN,cal-state-northridge,CSNorthridge,BW,CSU-Northridge,CS Northridge,Cal State Northridge,Premier America Credit Union Arena
Dartmouth,dartmouth,Dartmouth,Ivy,Dartmouth,Dartmouth,Dartmouth,Leede Arena
Davidson,davidson,Davidson,A10,Davidson,Davidson,Davidson,Belk Arena
Dayton,dayton,Dayton,A10,Dayton,Dayton,Dayton,University of Dayton Arena
Delaware,delaware,Delaware,CUSA,Delaware,Delaware,Delaware,Bob Carpenter Center
Delaware St.,delaware-state,Delaware St.,MEAC,Delaware ST,Delaware St,Delaware State,Memorial Hall
Denver,denver,Denver,Sum,Denver,Denver,Denver,Hamilton Gymnasium
DePaul,depaul,DePaul,BE,Depaul,DePaul,DePaul,Wintrust Arena
Detroit Mercy,detroit-mercy,Detroit,Horz,Detroit,Detroit,Detroit Mercy,Calihan Hall
Drake,drake,Drake,MVC,Drake,Drake,Drake,Knapp Center
Drexel,drexel,Drexel,CAA,Drexel,Drexel,Drexel,Daskalakis Athletic Center
Duke,duke,Duke,ACC,Duke,Duke,Duke,Cameron Indoor Stadium
Duquesne,duquesne,Duquesne,A10,Duquesne,Duquesne,Duquesne,UPMC Cooper Fieldhouse
East Carolina,east-carolina,East Carolina,Amer,East Carolina,E Carolina,East Carolina,Williams Arena at Minges Coliseum
East Tennessee St.,east-tennessee-state,ETSU,SC,E Tennessee ST,E Tenn St,East Tennessee State,Freedom Hall Civic Center
Eastern Illinois,eastern-illinois,E. Illinois,OVC,E Illinois,E Illinois,Eastern Illinois,Lantz Arena
Eastern Kentucky,eastern-kentucky,E. Kentucky,ASun,E Kentucky,E Kentucky,Eastern Kentucky,Baptist Health Arena
Eastern Michigan,eastern-michigan,E. Michigan,MAC,E Michigan,E Michigan,Eastern Michigan,George Gervin GameAbove Center
Eastern Washington,eastern-washington,E. Washington,BSky,E Washington,E Washingtn,Eastern Washington,Reese Court
Elon,elon,Elon,CAA,Elon,Elon,Elon,Schar Center
Evansville,evansville,Evansville,MVC,Evansville,Evansville,Evansville,Ford Center
Fairfield,fairfield,Fairfield,MAAC,Fairfield,Fairfield,Fairfield,Leo D. Mahoney Arena
Fairleigh Dickinson,fairleigh-dickinson,FDU,NEC,Fairleigh Dickinson,F Dickinson,FDU,Bogota Savings Bank Center
FIU,florida-international,FIU,CUSA,Florida INTL,Florida Intl,Florida International,Ocean Bank Convocation Center
Florida,florida,Florida,SEC,Florida,Florida,Florida,Exactech Arena at the Stephen C. O'Connell Center
Florida A&M,florida-am,Florida A&M,SWAC,Florida A&M,Florida A&M,Florida A&M,Al Lawson Center
Florida Atlantic,florida-atlantic,FAU,Amer,FL Atlantic,Florida Atlantic,Florida Atlantic,FAU Arena
Florida Gulf Coast,florida-gulf-coast,FGCU,ASun,FL Gulf Coast,FGCU,Florida Gulf Coast,Alico Arena
Florida St.,florida-state,Florida St.,ACC,Florida ST,Florida St,Florida State,Donald L. Tucker Civic Center
Fordham,fordham,Fordham,A10,Fordham,Fordham,Fordham,Rose Hill Gymnasium
Fresno St.,fresno-state,Fresno St.,MWC,Fresno ST,Fresno St,Fresno State,Save Mart Center at Fresno State
Furman,furman,Furman,SC,Furman,Furman,Furman,Timmons Arena
Gardner Webb,gardner-webb,Gardner-Webb,BSth,Gardner-Webb,Gardner-Webb,Gardner-Webb,Paul Porter Arena
George Mason,george-mason,George Mason,A10,George Mason,George Mason,George Mason,EagleBank Arena
George Washington,george-washington,George Wash.,A10,George Washington,G Washington,George Washington,Charles E. Smith Center
Georgetown,georgetown,Georgetown,BE,Georgetown,Georgetown,Georgetown,Capital One Arena
Georgia,georgia,Georgia,SEC,Georgia,Georgia,Georgia,Stegeman Coliseum
Georgia Southern,georgia-southern,Ga. Southern,SB,Georgia Southern,Georgia So,Georgia Southern,Jack and Ruth Ann Hill Convocation Center
Georgia St.,georgia-state,Georgia St.,SB,Georgia ST,Georgia St,Georgia State,Georgia State Convocation Center
Georgia Tech,georgia-tech,Ga. Tech,ACC,Georgia Tech,Georgia Tech,Georgia Tech,Hank McCamish Pavilion
Gonzaga,gonzaga,Gonzaga,WCC,Gonzaga,Gonzaga,Gonzaga,McCarthey Athletic Center
Grambling St.,grambling,Grambling St.,SWAC,Grambling ST,Grambling St,Grambling,Fredrick C. Hobdy Assembly Center
Grand Canyon,grand-canyon,Grand Canyon,MWC,Grand Canyon,Grand Canyon,Grand Canyon,Global Credit Union Arena
Green Bay,green-bay,Green Bay,Horz,UW-Green Bay,WI-Grn Bay,Green Bay,Resch Center
Hampton,hampton,Hampton,CAA,Hampton,Hampton,Hampton,Hampton Convocation Center
Hartford,hartford,Hartford,,Hartford,Hartford,,Chase Family Arena at Reich Family Pavilion
Harvard,harvard,Harvard,Ivy,Harvard,Harvard,Harvard,Lavietes Pavilion
Hawaii,hawaii,Hawaii,BW,Hawaii,Hawaii,Hawaii,Stan Sheriff Center
High Point,high-point,High Point,BSth,High Point,High Point,High Point,Nido & Mariana Qubein Arena and Conference Center
Hofstra,hofstra,Hofstra,CAA,Hofstra,Hofstra,Hofstra,Mack Sports Complex
Holy Cross,holy-cross,Holy Cross,PL,Holy Cross,Holy Cross,Holy Cross,Hart Center at the Luth Athletics Complex
Houston,houston,Houston,B12,Houston,Houston,Houston,Fertitta Center
Houston Christian,houston-baptist,Houston Chr.,Slnd,Houston Christian,Hsn Christian,Houston Christian,Sharp Gymnasium
Howard,howard,Howard,MEAC,Howard,Howard,Howard,Burr Gymnasium
Idaho,idaho,Idaho,BSky,Idaho,Idaho,Idaho,Idaho Central Credit Union Arena
Idaho St.,idaho-state,Idaho St.,BSky,Idaho ST,Idaho St,Idaho State,ICCU Dome
Illinois,illinois,Illinois,B10,Illinois,Illinois,Illinois,State Farm Center
Illinois Chicago,illinois-chicago,UIC,MVC,Illinois-Chicago,Illinois Chicago,Illinois-Chicago,Credit Union 1 Arena
Illinois St.,illinois-state,Illinois St.,MVC,Illinois ST,Illinois St,Illinois State,CEFCU Arena
Incarnate Word,incarnate-word,Incarnate Word,Slnd,Incarnate Word,Incarnate Word,Incarnate Word,McDermott Center
Indiana,indiana,Indiana,B10,Indiana,Indiana,Indiana,Simon Skjodt Assembly Hall
Indiana St.,indiana-state,Indiana St.,MVC,Indiana ST,Indiana St,Indiana State,Hulman Center
Iona,iona,Iona,MAAC,Iona,Iona,Iona,Hynes Athletic Center
Iowa,iowa,Iowa,B10,Iowa,Iowa,Iowa,Carver-Hawkeye Arena
Iowa St.,iowa-state,Iowa St.,B12,Iowa ST,Iowa St,Iowa State,James H. Hilton Coliseum
IU Indy,iupui,IUI,Horz,IUPUI,IU Indy,IU Indy,James T. Morris Arena
Jackson St.,jackson-state,Jackson St.,SWAC,Jackson ST,Jackson St,Jackson State,Williams Assembly Center
Jacksonville,jacksonville,Jacksonville,ASun,Jacksonville,Jacksonville,Jacksonville,Swisher Gymnasium
Jacksonville St.,jacksonville-state,Jax. State,CUSA,Jacksonville ST,Jacksonville St,Jacksonville State,Pete Mathews Coliseum
James Madison,james-madison,James Madison,SB,James Madison,James Mad,James Madison,Atlantic Union Bank Center
Kansas,kansas,Kansas,B12,Kansas,Kansas,Kansas,Allen Fieldhouse
Kansas City,missouri-kansas-city,Kansas City,Sum,UMKC,Kansas City,Kansas City,Swinney Recreation Center
Kansas St.,kansas-state,Kansas St.,B12,Kansas ST,Kansas St,Kansas State,Bramlage Coliseum
Kennesaw St.,kennesaw-state,Kennesaw St.,CUSA,Kennesaw ST,Kennesaw St,Kennesaw State,KSU Convocation Center
Kent St.,kent-state,Kent St.,MAC,Kent,Kent St,Kent State,Memorial Athletic and Convocation Center
Kentucky,kentucky,Kentucky,SEC,Kentucky,Kentucky,Kentucky,Memorial Coliseum
La Salle,la-salle,La Salle,A10,La Salle,La Salle,La Salle,John Glaser Arena
Lafayette,lafayette,Lafayette,PL,Lafayette,Lafayette,Lafayette,Kirby Sports Center
Lamar,lamar,Lamar,Slnd,Lamar,Lamar,Lamar,Neches Federal Credit Union Arena at the Montagne Center
Le Moyne,le-moyne,Le Moyne,NEC,Lemoyne,Le Moyne,Le Moyne,Le Moyne Events Center
Lehigh,lehigh,Lehigh,PL,Lehigh,Lehigh,Lehigh,Stabler Arena
Liberty,liberty,Liberty,CUSA,Liberty,Liberty,Liberty,Liberty Arena
Lindenwood,lindenwood,Lindenwood,OVC,Lindenwood,Lindenwood,Lindenwood,Robert F. Hyland Performance Arena
Lipscomb,lipscomb,Lipscomb,ASun,Lipscomb,Lipscomb,Lipscomb,Allen Arena
Little Rock,arkansas-little-rock,Little Rock,OVC,Ark-Little Rock,AR Lit Rock,Little Rock,Jack Stephens Center
LIU,long-island-university,LIU,NEC,Long Island,LIU,Long Island University,Steinberg Wellness Center
Long Beach St.,long-beach-state,LBSU,BW,Long Beach ST,Long Beach St,Long Beach State,LBS Financial Credit Union Pyramid
Longwood,longwood,Longwood,BSth,Longwood,Longwood,Longwood,Joan Perry Brock Center
Louisiana,louisiana-lafayette,Louisiana,SB,LA Lafayette,Louisiana,Louisiana,Cajundome
Louisiana Monroe,louisiana-monroe,UL-Monroe,SB,LA Monroe,UL Monroe,Louisiana-Monroe,Fant–Ewing Coliseum
Louisiana Tech,louisiana-tech,La. Tech,CUSA,Louisiana Tech,LA Tech,Louisiana Tech,Thomas Assembly Center
Louisville,louisville,Louisville,ACC,Louisville,Louisville,Louisville,KFC Yum! Center
Loyola Chicago,loyola-il,Loyola Chi.,A10,Loyola-Chicago,Loyola Chi,Loyola (IL),Joseph J. Gentile Arena
Loyola Marymount,loyola-marymount,LMU,WCC,Loyola-Marymount,Loyola Mymt,Loyola Marymount,Gersten Pavilion
Loyola MD,loyola-md,Loyola-Md.,PL,Loyola-Maryland,Loyola-MD,Loyola (MD),Reitz Arena
LSU,louisiana-state,LSU,SEC,LSU,LSU,Louisiana State,Pete Maravich Assembly Center
Maine,maine,Maine,AE,Maine,Maine,Maine,Cross Insurance Center
Manhattan,manhattan,Manhattan,MAAC,Manhattan,Manhattan,Manhattan,Draddy Gymnasium
Marist,marist,Marist,MAAC,Marist,Marist,Marist,McCann Arena
Marquette,marquette,Marquette,BE,Marquette,Marquette,Marquette,Fiserv Forum
Marshall,marshall,Marshall,SB,Marshall,Marshall,Marshall,Cam Henderson Center
Maryland,maryland,Maryland,B10,Maryland,Maryland,Maryland,Xfinity Center
Maryland Eastern Shore,maryland-eastern-shore,Md.-E. Shore,MEAC,MD-E Shore,Maryland ES,Maryland-Eastern Shore,Hytche Athletic Center
Massachusetts,massachusetts,Massachusetts,MAC,Massachusetts,UMass,Massachusetts,Mullins Center
McNeese,mcneese-state,McNeese,Slnd,Mcneese ST,McNeese,McNeese State,The Legacy Center
Memphis,memphis,Memphis,Amer,Memphis,Memphis,Memphis,FedExForum
Mercer,mercer,Mercer,SC,Mercer,Mercer,Mercer,Hawkins Arena
Mercyhurst,mercyhurst,Mercyhurst,NEC,Mercyhurst,Mercyhurst,Mercyhurst,Mercyhurst Athletic Center
Merrimack,merrimack,Merrimack,MAAC,Merrimack,Merrimack,Merrimack,Hammel Court
Miami FL,miami-fl,Miami,ACC,Miami FL,Miami,Miami (FL),Watsco Center
Miami OH,miami-oh,Miami (Ohio),MAC,Miami OH,Miami OH,Miami (OH),Millett Hall
Michigan,michigan,Michigan,B10,Michigan,Michigan,Michigan,Crisler Center
Michigan St.,michigan-state,Michigan St.,B10,Michigan ST,Michigan St,Michigan State,Breslin Student Events Center
Middle Tennessee,middle-tennessee,Middle Tenn.,CUSA,Middle Tenn ST,Middle Tenn,Middle Tennessee,Murphy Center
Milwaukee,milwaukee,Milwaukee,Horz,UW-Milwaukee,WI-Milwkee,Milwaukee,UW–Milwaukee Panther Arena
Minnesota,minnesota,Minnesota,B10,Minnesota,Minnesota,Minnesota,Williams Arena
Mississippi,mississippi,Ole Miss,SEC,Mississippi,Mississippi,Mississippi,The Sandy and John Black Pavilion at Ole Miss
Mississippi St.,mississippi-state,Miss. St.,SEC,Mississippi ST,Mississippi St,Mississippi State,Humphrey Coliseum
Mississippi Valley St.,mississippi-valley-state,Miss Valley St.,SWAC,Miss Valley ST,Miss Val St,Mississippi Valley State,Harrison HPER Complex
Missouri,missouri,Missouri,SEC,Missouri,Missouri,Missouri,Mizzou Arena
Missouri St.,missouri-state,Missouri St.,CUSA,Missouri ST,Missouri St,Missouri State,Great Southern Bank Arena
Monmouth,monmouth,Monmouth,CAA,Monmouth,Monmouth,Monmouth,OceanFirst Bank Center
Montana,montana,Montana,BSky,Montana,Montana,Montana,Dahlberg Arena
